PGM_ID,HSE_ID,HSE_MEASURE_ID,MATERIAL_CODE_ID,MATERIAL_CODE,REVISION_NO,CODE,CODE_DESC,MEASURE_STATUS,MEASURE_CMNTS,CREATED_BY,CREATED_DATE,MODIFIED_BY,MODIFIED_DATE,REGION_ID,PROPOSED_REGION_FOR_TRIAL,PROP_PLANT_TRIAL,PROPOSED_PLANT_FOR_TRIAL
887,311,109,424.0,HAWKAX-O,7.0,CEPA,Canadian Environmental Protection Act,U,,Tim,2008-05-21 09:54:50,,,,,,
887,311,110,424.0,HAWKAX-O,7.0,EINECS,European Inventory of Existing Commercial Chemical,U,,Tim,2008-05-21 09:54:50,,,,,,
887,311,111,424.0,HAWKAX-O,7.0,ELINCS,European REACH,U,,Tim,2008-05-21 09:54:50,,,,,,
887,311,112,424.0,HAWKAX-O,7.0,AICS,Australian Inventory of chemical Substances,U,,Tim,2008-05-21 09:54:50,,,,,,
887,311,113,424.0,HAWKAX-O,7.0,ENCS,Japanese Existing and New Chemical substances,U,,Tim,2008-05-21 09:54:50,,,,,,
887,311,114,424.0,HAWKAX-O,7.0,ECL,Korean Existing Chemicals Inventory,U,,Tim,2008-05-21 09:54:50,,,,,,
887,311,115,424.0,HAWKAX-O,7.0,PICCS,Philippine Inventory of Chemicals and Chemic,U,,Tim,2008-05-21 09:54:50,,,,,,
887,311,116,424.0,HAWKAX-O,7.0,CLECS,Chinese List of Existing Chemical substances,U,,Tim,2008-05-21 09:54:50,,,,,,
887,311,117,424.0,HAWKAX-O,7.0,NZTSD,New Zealand Toxic Substances Database,U,,Tim,2008-05-21 09:54:50,,,,,,
887,311,202,424.0,HAWKAX-O,7.0,TAIWANECN,Taiwan Existing and New Chemical Notification,U,,Tim,2008-05-21 09:54:50,,,,,,
888,313,90,389.0,KERWAX-O,3.0,MSDS,MSDS Requirement,Y,,Tim,2008-05-21 09:59:43,,,,,,
888,313,91,389.0,KERWAX-O,3.0,TSCA,TSCA Certificate,Y,,Tim,2008-05-21 09:59:43,,,,,,
888,313,108,389.0,KERWAX-O,3.0,TSCASEC,"TSCA Sections 4,5,6,7,8 or 12 ",U,,Tim,2008-05-21 09:59:43,,,,,,
888,313,109,389.0,KERWAX-O,3.0,CEPA,Canadian Environmental Protection Act,U,,Tim,2008-05-21 09:59:43,,,,,,
888,313,110,389.0,KERWAX-O,3.0,EINECS,European Inventory of Existing Commercial Chemical,U,,Tim,2008-05-21 09:59:43,,,,,,
888,313,111,389.0,KERWAX-O,3.0,ELINCS,European REACH,U,,Tim,2008-05-21 09:59:43,,,,,,
888,313,112,389.0,KERWAX-O,3.0,AICS,Australian Inventory of chemical Substances,U,,Tim,2008-05-21 09:59:43,,,,,,
888,313,113,389.0,KERWAX-O,3.0,ENCS,Japanese Existing and New Chemical substances,U,,Tim,2008-05-21 09:59:43,,,,,,
888,313,114,389.0,KERWAX-O,3.0,ECL,Korean Existing Chemicals Inventory,U,,Tim,2008-05-21 09:59:43,,,,,,
888,313,115,389.0,KERWAX-O,3.0,PICCS,Philippine Inventory of Chemicals and Chemic,U,,Tim,2008-05-21 09:59:43,,,,,,
888,313,116,389.0,KERWAX-O,3.0,CLECS,Chinese List of Existing Chemical substances,U,,Tim,2008-05-21 09:59:43,,,,,,
888,313,117,389.0,KERWAX-O,3.0,NZTSD,New Zealand Toxic Substances Database,U,,Tim,2008-05-21 09:59:43,,,,,,
